No_Pokedex,id_habilidad
638,62
639,62
640,62
641,128
641,61
641,76
642,128
642,61
642,113
643,171
644,172
645,50
645,32
645,21
646,117
646,172
646,171
647,62
648,101
649,116
650,1
650,173
651,1
651,173
652,1
652,173
653,3
653,174
654,3
654,174
655,3
655,174
656,5
656,155
657,5
657,155
658,5
658,155
658,175
659,52
659,176
659,124
660,52
660,176
660,124
661,16
661,177
662,73
662,177
663,73
663,177
664,7
664,10
664,35
665,9
665,35
666,7
666,10
666,35
667,31
667,22
667,109
668,31
668,22
668,109
669,178
669,179
670,178
670,179
671,178
671,179
672,125
672,180
673,125
673,180
674,99
674,108
674,104
675,99
675,108
675,104
676,56
677,14
677,43
677,75
678,14
678,43
678,128
678,40
679,65
680,65
681,181
682,102
682,182
683,102
683,182
684,183
684,98
685,183
685,98
686,132
686,137
686,43
687,132
687,137
687,43
688,184
688,13
688,133
689,184
689,13
689,133
690,30
690,82
690,111
691,30
691,82
691,111
692,185
693,185
694,46
694,26
694,4
695,46
695,26
695,4
696,186
696,70
697,186
697,69
698,187
698,39
699,187
699,39
700,33
700,188
701,55
701,98
701,108
702,176
702,52
702,123
703,67
703,70
704,125
704,79
704,189
705,125
705,79
705,189
706,125
706,79
706,189
707,128
707,174
708,100
708,41
708,95
709,100
709,41
709,95
710,52
710,41
710,90
711,52
711,41
711,90
712,75
712,80
712,70
713,75
713,80
713,70
714,41
714,43
714,130
715,41
715,43
715,130
716,190
717,191
718,192
718,193
719,67
720,174
721,63
722,1
722,194
723,1
723,194
724,1
724,194
725,3
725,21
726,3
726,21
727,3
727,21
728,5
728,195
729,5
729,195
730,5
730,195
731,14
731,85
731,52
732,14
732,85
732,52
733,14
733,85
733,32
734,196
734,186
734,111
735,196
735,186
735,111
736,12
737,197
738,87
739,92
739,99
739,60
740,92
740,99
740,60
741,198
742,134
742,7
742,183
743,134
743,7
743,183
744,14
744,59
744,66
745,14
745,27
745,66
745,14
745,59
745,65
746,199
747,200
747,55
747,76
748,200
748,55
748,76
749,75
749,201
749,42
750,75
750,201
750,42
751,202
751,63
752,202
752,63
753,103
753,132
754,103
754,132
755,106
755,45
755,6
756,106
756,45
756,6
757,203
757,74
758,203
758,74
759,204
759,159
759,33
760,204
760,159
760,22
761,103
761,74
761,183
762,103
762,74
762,183
763,103
763,205
763,183
764,178
764,206
764,100
765,42
765,130
765,179
766,207
766,61
767,208
768,209
769,210
769,26
770,210
770,26
771,211
771,36
772,96
773,212
774,213
775,214
776,84
777,170
777,24
777,70
778,215
779,216
779,186
779,48
780,217
780,125
780,57
781,218
782,173
782,93
782,86
783,173
783,93
783,86
784,173
784,93
784,86
785,219
785,130
786,220
786,130
787,221
787,130
788,222
788,130
789,36
790,70
791,223
792,224
793,225
794,225
795,225
796,225
797,225
798,225
799,225
800,226
801,227
